NC_000964.3	2086699	489.234906
NC_000964.3	1036878	448.304375
NC_000964.3	458989	511.538932
NC_000964.3	306395	467.774254
NC_000964.3	59674	441.305121
NC_000964.3	55182	427.634571
NC_000964.3	15454	418.447821
NC_000964.3	25456	4415.041573
NC_000964.3	16270	3626.538804
NC_000964.3	685	1301.036508
GCF_000006765.1_ASM676v1_genomic	301880	8.515439
GCF_000006765.1_ASM676v1_genomic	238637	8.270495
GCF_000006765.1_ASM676v1_genomic	247330	4.929871
GCF_000006765.1_ASM676v1_genomic	228581	4.745044
GCF_000006765.1_ASM676v1_genomic	159728	6.137713
GCF_000006765.1_ASM676v1_genomic	152695	4.467813
GCF_000006765.1_ASM676v1_genomic	128013	9.923976
GCF_000006765.1_ASM676v1_genomic	117167	7.513372
GCF_000006765.1_ASM676v1_genomic	119310	6.688769
GCF_000006765.1_ASM676v1_genomic	118666	4.472216
GCF_000006765.1_ASM676v1_genomic	118187	3.931128
GCF_000006765.1_ASM676v1_genomic	116752	8.357807
GCF_000006765.1_ASM676v1_genomic	106423	5.018411
GCF_000006765.1_ASM676v1_genomic	103817	4.956684
GCF_000006765.1_ASM676v1_genomic	97183	5.555305
GCF_000006765.1_ASM676v1_genomic	100583	4.792395
GCF_000006765.1_ASM676v1_genomic	98319	5.205833
GCF_000006765.1_ASM676v1_genomic	95393	4.748902
GCF_000006765.1_ASM676v1_genomic	92944	5.449009
GCF_000006765.1_ASM676v1_genomic	88547	6.700005
GCF_000006765.1_ASM676v1_genomic	79565	5.692303
GCF_000006765.1_ASM676v1_genomic	73733	4.319566
GCF_000006765.1_ASM676v1_genomic	71715	4.040685
GCF_000006765.1_ASM676v1_genomic	68458	6.219971
GCF_000006765.1_ASM676v1_genomic	65647	13.130001
GCF_000006765.1_ASM676v1_genomic	63948	5.307728
GCF_000006765.1_ASM676v1_genomic	63369	4.368416
GCF_000006765.1_ASM676v1_genomic	63313	4.117930
GCF_000006765.1_ASM676v1_genomic	61887	3.873744
GCF_000006765.1_ASM676v1_genomic	55919	2.938014
GCF_000006765.1_ASM676v1_genomic	49606	5.572025
GCF_000006765.1_ASM676v1_genomic	52216	6.304634
GCF_000006765.1_ASM676v1_genomic	49109	5.196703
GCF_000006765.1_ASM676v1_genomic	48883	5.213709
GCF_000006765.1_ASM676v1_genomic	47563	4.369141
GCF_000006765.1_ASM676v1_genomic	46771	8.030320
GCF_000006765.1_ASM676v1_genomic	39816	4.308854
GCF_000006765.1_ASM676v1_genomic	42618	4.047071
GCF_000006765.1_ASM676v1_genomic	42045	4.182358
GCF_000006765.1_ASM676v1_genomic	39180	5.331559
GCF_000006765.1_ASM676v1_genomic	41052	3.586619
GCF_000006765.1_ASM676v1_genomic	41000	4.413531
GCF_000006765.1_ASM676v1_genomic	40671	6.521286
GCF_000006765.1_ASM676v1_genomic	38200	5.939887
GCF_000006765.1_ASM676v1_genomic	38121	3.824699
GCF_000006765.1_ASM676v1_genomic	37937	4.798479
GCF_000006765.1_ASM676v1_genomic	37232	3.626167
GCF_000006765.1_ASM676v1_genomic	36711	3.174199
GCF_000006765.1_ASM676v1_genomic	35666	5.384965
GCF_000006765.1_ASM676v1_genomic	31846	4.693769
GCF_000006765.1_ASM676v1_genomic	33213	7.900808
GCF_000006765.1_ASM676v1_genomic	33148	3.009277
GCF_000006765.1_ASM676v1_genomic	30665	2.770711
GCF_000006765.1_ASM676v1_genomic	29711	4.787803
GCF_000006765.1_ASM676v1_genomic	29235	3.084989
GCF_000006765.1_ASM676v1_genomic	28850	2.189651
GCF_000006765.1_ASM676v1_genomic	27366	2.607777
GCF_000006765.1_ASM676v1_genomic	27036	3.163078
GCF_000006765.1_ASM676v1_genomic	26328	4.487783
GCF_000006765.1_ASM676v1_genomic	25753	5.170519
GCF_000006765.1_ASM676v1_genomic	24037	4.251185
GCF_000006765.1_ASM676v1_genomic	23209	2.510818
GCF_000006765.1_ASM676v1_genomic	20967	3.936078
GCF_000006765.1_ASM676v1_genomic	20243	3.445066
GCF_000006765.1_ASM676v1_genomic	20119	2.019039
GCF_000006765.1_ASM676v1_genomic	19791	2.353434
GCF_000006765.1_ASM676v1_genomic	19202	3.299943
GCF_000006765.1_ASM676v1_genomic	19060	2.686949
GCF_000006765.1_ASM676v1_genomic	18624	3.011632
GCF_000006765.1_ASM676v1_genomic	18158	2.682428
GCF_000006765.1_ASM676v1_genomic	15146	4.032583
GCF_000006765.1_ASM676v1_genomic	14107	11.216695
GCF_000006765.1_ASM676v1_genomic	12529	1.916820
GCF_000006765.1_ASM676v1_genomic	11551	2.700322
GCF_000006765.1_ASM676v1_genomic	8762	2.079137
GCF_000006765.1_ASM676v1_genomic	8067	7.666832
GCF_000006765.1_ASM676v1_genomic	8037	2.281477
GCF_000006765.1_ASM676v1_genomic	7184	1.779071
GCF_000006765.1_ASM676v1_genomic	6856	1.922511
GCF_000006765.1_ASM676v1_genomic	6572	6.289397
GCF_000006765.1_ASM676v1_genomic	5265	4.972937
GCF_000006765.1_ASM676v1_genomic	5221	2.093302
GCF_000006765.1_ASM676v1_genomic	4808	2.051126
GCF_000006765.1_ASM676v1_genomic	4698	1.874865
GCF_000006765.1_ASM676v1_genomic	4120	3.893042
GCF_000006765.1_ASM676v1_genomic	3944	1.941630
GCF_000006765.1_ASM676v1_genomic	3755	21.032703
GCF_000006765.1_ASM676v1_genomic	3730	1.854694
GCF_000006765.1_ASM676v1_genomic	7444	10.876906
GCF_000006765.1_ASM676v1_genomic	3558	1.818414
GCF_000006765.1_ASM676v1_genomic	6618	5.701577
GCF_000006765.1_ASM676v1_genomic	3370	3.386727
GCF_000006765.1_ASM676v1_genomic	2977	2.115332
GCF_000006765.1_ASM676v1_genomic	2970	2.207204
GCF_000006765.1_ASM676v1_genomic	2945	6.347405
GCF_000006765.1_ASM676v1_genomic	5244	8.971952
GCF_000006765.1_ASM676v1_genomic	2429	1.977254
GCF_000006765.1_ASM676v1_genomic	9244	64.005319
GCF_000006765.1_ASM676v1_genomic	4438	11.678373
GCF_000006765.1_ASM676v1_genomic	2201	2.372787
GCF_000006765.1_ASM676v1_genomic	2025	1.797462
GCF_000006765.1_ASM676v1_genomic	1994	1.253223
GCF_000006765.1_ASM676v1_genomic	1976	1.376366
GCF_000006765.1_ASM676v1_genomic	1950	1.582278
GCF_000006765.1_ASM676v1_genomic	1853	1.754853
GCF_000006765.1_ASM676v1_genomic	1854	1.747638
GCF_000006765.1_ASM676v1_genomic	1848	1.972114
GCF_000006765.1_ASM676v1_genomic	1688	1.467238
GCF_000006765.1_ASM676v1_genomic	1653	1.618125
GCF_000006765.1_ASM676v1_genomic	1636	1.424510
GCF_000006765.1_ASM676v1_genomic	1622	1.828973
GCF_000006765.1_ASM676v1_genomic	1472	1.723359
GCF_000006765.1_ASM676v1_genomic	1425	2.043110
GCF_000006765.1_ASM676v1_genomic	8274	49.775680
GCF_000006765.1_ASM676v1_genomic	1342	1.639472
GCF_000006765.1_ASM676v1_genomic	1291	2.517799
GCF_000006765.1_ASM676v1_genomic	1262	1.207125
GCF_000006765.1_ASM676v1_genomic	1213	3.412781
GCF_000006765.1_ASM676v1_genomic	1181	3.375763
GCF_000006765.1_ASM676v1_genomic	1134	1.896200
GCF_000006765.1_ASM676v1_genomic	1116	3.734213
GCF_000006765.1_ASM676v1_genomic	2142	4.446850
GCF_000006765.1_ASM676v1_genomic	967	1.246711
GCF_000006765.1_ASM676v1_genomic	966	4.668496
GCF_000006765.1_ASM676v1_genomic	869	1.364865
GCF_000006765.1_ASM676v1_genomic	863	4.730198
GCF_000006765.1_ASM676v1_genomic	3180	44.424324
GCF_000006765.1_ASM676v1_genomic	752	1.185079
GCF_000006765.1_ASM676v1_genomic	697	2.646360
GCF_000006765.1_ASM676v1_genomic	698	10.555210
GCF_000006765.1_ASM676v1_genomic	2420	84.620000
GCF_000006765.1_ASM676v1_genomic	601	1.895604
GCF_000006765.1_ASM676v1_genomic	2328	46.814042
GCF_000006765.1_ASM676v1_genomic	578	11.254302
GCF_000006765.1_ASM676v1_genomic	2144	76.881497
GCF_000005845.2_ASM584v2_genomic	269647	120.811521
GCF_000005845.2_ASM584v2_genomic	268491	105.553957
GCF_000005845.2_ASM584v2_genomic	204644	96.995533
GCF_000005845.2_ASM584v2_genomic	178214	111.964352
GCF_000005845.2_ASM584v2_genomic	171950	113.858070
GCF_000005845.2_ASM584v2_genomic	148070	90.428077
GCF_000005845.2_ASM584v2_genomic	141005	123.613932
GCF_000005845.2_ASM584v2_genomic	132867	99.699372
GCF_000005845.2_ASM584v2_genomic	132556	101.025743
GCF_000005845.2_ASM584v2_genomic	117595	130.400927
GCF_000005845.2_ASM584v2_genomic	116504	105.363307
GCF_000005845.2_ASM584v2_genomic	112765	103.331461
GCF_000005845.2_ASM584v2_genomic	112343	90.067843
GCF_000005845.2_ASM584v2_genomic	107980	111.156349
GCF_000005845.2_ASM584v2_genomic	107548	118.017369
GCF_000005845.2_ASM584v2_genomic	102431	112.024466
GCF_000005845.2_ASM584v2_genomic	102078	100.295452
GCF_000005845.2_ASM584v2_genomic	88325	97.131449
GCF_000005845.2_ASM584v2_genomic	86960	144.927909
GCF_000005845.2_ASM584v2_genomic	86682	121.211424
GCF_000005845.2_ASM584v2_genomic	78604	104.330278
GCF_000005845.2_ASM584v2_genomic	76165	107.893847
GCF_000005845.2_ASM584v2_genomic	71674	120.320739
