NC_000964.3	2071182	42.024203
NC_000964.3	976111	53.666970
NC_000964.3	325029	67.334722
NC_000964.3	306394	58.500100
NC_000964.3	134027	47.104365
NC_000964.3	70248	47.838802
NC_000964.3	59674	31.544290
NC_000964.3	55241	44.457815
NC_000964.3	15461	36.218097
NC_000964.3	12782	61.062073
NC_000964.3	25456	281.692357
NC_000964.3	16270	274.089695
NC_000964.3	806	75.436751
GCF_000006765.1_ASM676v1_genomic	459146	172.178689
GCF_000006765.1_ASM676v1_genomic	391065	159.915044
GCF_000006765.1_ASM676v1_genomic	325959	212.962165
GCF_000006765.1_ASM676v1_genomic	341687	169.383595
GCF_000006765.1_ASM676v1_genomic	303623	205.559395
GCF_000006765.1_ASM676v1_genomic	316046	168.777227
GCF_000006765.1_ASM676v1_genomic	259985	247.188881
GCF_000006765.1_ASM676v1_genomic	200504	160.029339
GCF_000006765.1_ASM676v1_genomic	201914	205.617555
GCF_000006765.1_ASM676v1_genomic	168655	167.724323
GCF_000006765.1_ASM676v1_genomic	151261	140.333816
GCF_000006765.1_ASM676v1_genomic	149180	134.244365
GCF_000006765.1_ASM676v1_genomic	147125	176.277162
GCF_000006765.1_ASM676v1_genomic	128996	225.706039
GCF_000006765.1_ASM676v1_genomic	119310	225.920337
GCF_000006765.1_ASM676v1_genomic	88533	213.044107
GCF_000006765.1_ASM676v1_genomic	87564	150.208517
GCF_000006765.1_ASM676v1_genomic	85190	135.513126
GCF_000006765.1_ASM676v1_genomic	63224	170.363800
GCF_000006765.1_ASM676v1_genomic	58103	133.062825
GCF_000006765.1_ASM676v1_genomic	59136	164.503663
GCF_000006765.1_ASM676v1_genomic	57392	180.020867
GCF_000006765.1_ASM676v1_genomic	47802	126.003447
GCF_000006765.1_ASM676v1_genomic	47576	136.234353
GCF_000006765.1_ASM676v1_genomic	40419	158.513661
GCF_000006765.1_ASM676v1_genomic	42506	144.737936
GCF_000006765.1_ASM676v1_genomic	41549	134.554082
GCF_000006765.1_ASM676v1_genomic	38946	220.772030
GCF_000006765.1_ASM676v1_genomic	35063	136.561553
GCF_000006765.1_ASM676v1_genomic	32171	213.301865
GCF_000006765.1_ASM676v1_genomic	30099	123.733730
GCF_000006765.1_ASM676v1_genomic	26628	225.694513
GCF_000006765.1_ASM676v1_genomic	26372	157.290997
GCF_000006765.1_ASM676v1_genomic	22957	130.699196
GCF_000006765.1_ASM676v1_genomic	17526	176.410623
GCF_000006765.1_ASM676v1_genomic	15791	169.369102
GCF_000006765.1_ASM676v1_genomic	13672	284.592254
GCF_000006765.1_ASM676v1_genomic	12212	119.595051
GCF_000006765.1_ASM676v1_genomic	11398	220.375797
GCF_000006765.1_ASM676v1_genomic	22784	274.948768
GCF_000006765.1_ASM676v1_genomic	4002	165.610045
GCF_000006765.1_ASM676v1_genomic	3148	82.725509
GCF_000006765.1_ASM676v1_genomic	6282	376.341218
GCF_000006765.1_ASM676v1_genomic	16511	1819.975890
GCF_000006765.1_ASM676v1_genomic	2936	383.227884
GCF_000006765.1_ASM676v1_genomic	2510	293.336667
GCF_000006765.1_ASM676v1_genomic	2320	235.598190
GCF_000006765.1_ASM676v1_genomic	1558	392.678177
GCF_000006765.1_ASM676v1_genomic	535	107.960417
GCF_000006765.1_ASM676v1_genomic	1531	151.515695
