NC_000964.3	1036878	342.809333
NC_000964.3	1042490	333.485775
NC_000964.3	1028950	334.726989
NC_000964.3	440772	365.041507
NC_000964.3	306395	321.844284
NC_000964.3	59674	329.467653
NC_000964.3	55182	370.900013
NC_000964.3	18063	490.659762
NC_000964.3	15454	343.166180
NC_000964.3	12782	363.530526
NC_000964.3	25456	2832.353054
NC_000964.3	16270	2357.829517
NC_000964.3	685	796.031746
NC_000964.3	525	509.700000
Kocuria_rhizophila_ATCC_9341	840047	11.843308
Kocuria_rhizophila_ATCC_9341	543583	16.711889
Kocuria_rhizophila_ATCC_9341	369084	10.628994
Kocuria_rhizophila_ATCC_9341	325461	13.489512
Kocuria_rhizophila_ATCC_9341	236721	12.139496
Kocuria_rhizophila_ATCC_9341	164470	12.656955
Kocuria_rhizophila_ATCC_9341	118620	10.756108
Kocuria_rhizophila_ATCC_9341	39743	14.466697
Kocuria_rhizophila_ATCC_9341	37049	11.975952
Kocuria_rhizophila_ATCC_9341	11001	99.216777
Kocuria_rhizophila_ATCC_9341	5708	57.210075
Kocuria_rhizophila_ATCC_9341	3633	75.358131
Kocuria_rhizophila_ATCC_9341	1488	76.505080
GCF_000006765.1_ASM676v1_genomic	433768	22.253024
GCF_000006765.1_ASM676v1_genomic	442117	18.589325
GCF_000006765.1_ASM676v1_genomic	400265	16.163917
GCF_000006765.1_ASM676v1_genomic	380785	17.781582
GCF_000006765.1_ASM676v1_genomic	353244	15.469970
GCF_000006765.1_ASM676v1_genomic	340765	17.718765
GCF_000006765.1_ASM676v1_genomic	301879	22.810385
GCF_000006765.1_ASM676v1_genomic	255473	12.055347
GCF_000006765.1_ASM676v1_genomic	225209	22.279272
GCF_000006765.1_ASM676v1_genomic	209363	19.061736
GCF_000006765.1_ASM676v1_genomic	211693	18.424126
GCF_000006765.1_ASM676v1_genomic	200503	17.889087
GCF_000006765.1_ASM676v1_genomic	184391	17.587734
GCF_000006765.1_ASM676v1_genomic	174237	18.139730
GCF_000006765.1_ASM676v1_genomic	142657	14.561339
GCF_000006765.1_ASM676v1_genomic	125133	15.100888
GCF_000006765.1_ASM676v1_genomic	119310	20.835716
GCF_000006765.1_ASM676v1_genomic	87564	15.814972
GCF_000006765.1_ASM676v1_genomic	68505	28.959109
GCF_000006765.1_ASM676v1_genomic	63224	15.637785
GCF_000006765.1_ASM676v1_genomic	48883	21.283707
GCF_000006765.1_ASM676v1_genomic	48897	19.893662
GCF_000006765.1_ASM676v1_genomic	47576	13.608777
GCF_000006765.1_ASM676v1_genomic	39561	13.435696
GCF_000006765.1_ASM676v1_genomic	41052	14.348399
GCF_000006765.1_ASM676v1_genomic	38121	13.522986
GCF_000006765.1_ASM676v1_genomic	35063	10.571482
GCF_000006765.1_ASM676v1_genomic	24038	10.496114
GCF_000006765.1_ASM676v1_genomic	6190	23.999348
GCF_000006765.1_ASM676v1_genomic	16828	474.082852
GCF_000006765.1_ASM676v1_genomic	4027	16.148176
GCF_000006765.1_ASM676v1_genomic	3816	20.020739
GCF_000006765.1_ASM676v1_genomic	3755	46.564595
GCF_000006765.1_ASM676v1_genomic	6282	26.999676
GCF_000006765.1_ASM676v1_genomic	8280	156.086038
GCF_000006765.1_ASM676v1_genomic	1313	16.065978
GCF_000006765.1_ASM676v1_genomic	2510	24.205833
GCF_000006765.1_ASM676v1_genomic	904	42.308598
GCF_000006765.1_ASM676v1_genomic	879	13.976942
GCF_000006765.1_ASM676v1_genomic	2424	264.831216
GCF_000005845.2_ASM584v2_genomic	269640	128.473972
GCF_000005845.2_ASM584v2_genomic	268248	113.728173
GCF_000005845.2_ASM584v2_genomic	204644	106.806021
GCF_000005845.2_ASM584v2_genomic	189074	134.987684
GCF_000005845.2_ASM584v2_genomic	177832	123.583602
GCF_000005845.2_ASM584v2_genomic	171952	124.356359
