NODE_1_length_2071182_cov_42.024203	170.4181
NODE_2_length_976111_cov_53.666970	218.35825
NODE_3_length_495927_cov_172.178689	691.05054
NODE_4_length_398271_cov_159.915044	645.07086
NODE_5_length_389013_cov_200.707444	811.9798
NODE_6_length_351736_cov_212.962165	852.6562
NODE_7_length_341775_cov_169.383595	682.616
NODE_8_length_325029_cov_67.334722	265.1633
NODE_9_length_321327_cov_205.559395	823.98895
NODE_10_length_316058_cov_168.777227	678.65674
NODE_11_length_315878_cov_147.787555	572.597
NODE_12_length_306394_cov_58.500100	238.26167
NODE_13_length_305864_cov_195.212643	810.4154
NODE_14_length_299925_cov_357.673485	1472.182
NODE_15_length_295760_cov_201.546436	815.02826
NODE_16_length_269698_cov_94.843515	383.80234
NODE_17_length_268827_cov_247.188881	998.4367
NODE_18_length_264459_cov_81.513589	328.50748
NODE_19_length_249145_cov_281.852258	1170.3369
NODE_20_length_239557_cov_209.072622	864.87683
NODE_21_length_239546_cov_187.961840	774.5899
NODE_22_length_235048_cov_129.397774	510.27252
NODE_23_length_204460_cov_160.029339	647.7707
NODE_24_length_201914_cov_205.617555	827.1891
NODE_25_length_198003_cov_173.075186	722.5451
NODE_26_length_185963_cov_84.427539	335.1218
NODE_27_length_175040_cov_205.789776	832.6997
NODE_28_length_174021_cov_242.558615	1007.3771
NODE_29_length_170278_cov_328.036176	1336.923
NODE_30_length_168825_cov_167.724323	677.45905
NODE_31_length_165783_cov_99.434036	400.35526
NODE_32_length_158741_cov_140.333816	570.09216
NODE_33_length_153518_cov_134.244365	545.5974
NODE_34_length_148124_cov_111.050990	447.67194
NODE_35_length_147698_cov_176.277162	706.93384
NODE_36_length_146347_cov_104.385612	421.55637
NODE_37_length_141056_cov_85.046241	340.9832
NODE_38_length_134027_cov_47.104365	190.24716
NODE_39_length_133707_cov_87.220752	351.7308
NODE_40_length_133478_cov_92.870232	372.20584
NODE_41_length_132556_cov_110.604758	444.9587
NODE_42_length_129157_cov_225.706039	904.8325
NODE_43_length_125107_cov_225.920337	908.53046
NODE_44_length_112343_cov_102.602059	414.9463
NODE_45_length_109165_cov_176.559481	738.28784
NODE_46_length_108298_cov_169.322968	703.12665
NODE_47_length_107600_cov_82.046074	331.08893
NODE_48_length_105741_cov_78.970564	318.49942
NODE_49_length_105685_cov_97.210707	392.37262
NODE_50_length_102484_cov_82.325601	332.26685
NODE_51_length_102375_cov_114.799384	456.95065
NODE_52_length_102129_cov_83.543880	337.9667
NODE_53_length_98717_cov_238.816069	994.1894
NODE_54_length_94827_cov_236.595746	947.5723
NODE_55_length_88816_cov_213.044107	855.002
NODE_56_length_88326_cov_105.982792	427.10745
NODE_57_length_87626_cov_150.208517	611.2072
NODE_58_length_87015_cov_83.644135	335.91977
NODE_59_length_85190_cov_135.513126	542.6607
NODE_60_length_83096_cov_76.071808	305.55606
NODE_61_length_82891_cov_78.598617	317.18277
NODE_62_length_78604_cov_117.113840	472.45917
NODE_63_length_76727_cov_363.253365	1500.8097
NODE_64_length_76218_cov_91.215065	368.02225
NODE_65_length_75934_cov_249.610222	1000.19434
NODE_66_length_74768_cov_131.174829	548.88904
NODE_67_length_70248_cov_47.838802	194.42673
NODE_68_length_69779_cov_116.134516	468.36078
NODE_69_length_69302_cov_91.072032	355.9553
NODE_70_length_67400_cov_195.507536	785.7783
NODE_71_length_67330_cov_107.662311	433.40826
NODE_72_length_66129_cov_69.806913	281.77734
NODE_73_length_65668_cov_170.363800	691.9196
NODE_74_length_60334_cov_133.062825	539.584
NODE_75_length_59674_cov_31.544290	127.04099
NODE_76_length_59666_cov_82.335425	332.28625
NODE_77_length_59160_cov_164.503663	642.2199
NODE_78_length_58552_cov_189.438535	792.68225
NODE_79_length_58407_cov_113.166867	455.74393
NODE_80_length_57984_cov_100.633897	406.28918
NODE_81_length_57777_cov_67.743356	274.04016
NODE_82_length_57624_cov_83.281106	339.3139
NODE_83_length_57466_cov_180.020867	715.999
NODE_84_length_56772_cov_76.797380	310.13602
NODE_85_length_56512_cov_79.743522	322.3423
NODE_86_length_55241_cov_44.457815	179.70981
NODE_87_length_54996_cov_92.266358	373.00098
NODE_88_length_54855_cov_94.241679	379.75333
NODE_89_length_53694_cov_265.740804	1041.7301
NODE_90_length_50678_cov_150.062205	628.1684
NODE_91_length_47924_cov_126.003447	511.34222
NODE_92_length_47795_cov_136.234353	552.67334
NODE_93_length_43757_cov_158.513661	625.12506
NODE_94_length_42727_cov_92.949006	374.57196
NODE_95_length_42579_cov_144.737936	578.4067
NODE_96_length_42482_cov_94.063379	377.75308
NODE_97_length_41967_cov_92.415680	373.72733
NODE_98_length_41605_cov_108.027702	420.6077
NODE_99_length_41594_cov_134.554082	547.7687
NODE_100_length_41434_cov_102.720462	410.1496
NODE_101_length_41279_cov_64.756671	263.1871
NODE_102_length_40929_cov_293.031878	1189.4445
NODE_103_length_40868_cov_93.417906	373.09454
NODE_104_length_40160_cov_89.136068	359.23575
NODE_105_length_39211_cov_151.461309	616.9748
NODE_106_length_38946_cov_220.772030	883.61676
NODE_107_length_37029_cov_335.707957	1248.8735
NODE_108_length_35183_cov_90.997153	367.27213
NODE_109_length_35106_cov_136.561553	554.8977
NODE_110_length_33015_cov_78.371663	315.82904
NODE_111_length_32843_cov_167.018391	662.31464
NODE_112_length_32818_cov_213.301865	825.6525
NODE_113_length_32326_cov_107.768492	425.90714
NODE_114_length_31636_cov_90.709129	370.0157
NODE_115_length_31581_cov_128.928662	521.03265
NODE_116_length_30843_cov_98.792484	396.9544
NODE_117_length_30111_cov_123.733730	504.2484
NODE_118_length_29646_cov_102.719340	414.18057
NODE_119_length_29301_cov_89.760719	342.3296
NODE_120_length_29014_cov_1172.880590	4676.8926
NODE_121_length_26881_cov_225.694513	912.5493
NODE_122_length_26744_cov_102.024767	411.6008
NODE_123_length_26612_cov_157.290997	635.0283
NODE_124_length_25604_cov_135.447063	564.5391
NODE_125_length_25235_cov_131.682645	533.14886
NODE_126_length_24935_cov_130.699196	402.8719
NODE_127_length_23933_cov_59.504984	240.67574
NODE_128_length_23382_cov_75.477258	305.2125
NODE_129_length_21815_cov_232.867188	972.5521
NODE_130_length_20839_cov_165.541859	656.5669
NODE_131_length_17526_cov_176.410623	621.7228
NODE_132_length_16229_cov_64.268703	185.63655
NODE_133_length_15823_cov_169.369102	689.4527
NODE_134_length_15461_cov_36.218097	147.28038
NODE_135_length_15419_cov_1846.657902	7200.009
NODE_136_length_14618_cov_284.592254	829.1064
NODE_137_length_14456_cov_86.018054	343.25317
NODE_138_length_14251_cov_53.894900	220.7257
NODE_139_length_13408_cov_64.657755	263.7179
NODE_140_length_13078_cov_63.259771	256.7312
NODE_141_length_12782_cov_61.062073	246.25633
NODE_142_length_12259_cov_119.595051	467.679
NODE_143_length_11575_cov_163.120833	680.7856
NODE_144_length_10811_cov_110.928691	442.55417
NODE_145_length_9564_cov_144.874014	611.1528
NODE_146_length_9223_cov_62.475458	251.99945
NODE_147_length_8086_cov_74.430457	299.13193
NODE_148_length_8056_cov_69.322960	274.64545
NODE_149_length_7812_cov_100.647157	404.01852
NODE_150_length_6660_cov_45.480242	183.52534
NODE_151_length_6248_cov_116.125141	501.49542
NODE_152_length_5699_cov_220.375797	885.1725
NODE_153_length_5696_cov_274.948768	938.76526
NODE_154_length_5691_cov_69.422818	262.68524
NODE_155_length_5560_cov_100.205086	401.2706
NODE_156_length_4532_cov_4299.237212	17255.06
NODE_157_length_4311_cov_77.750000	316.00143
