NODE_1_length_1046726_cov_342.809333	1376.5857
NODE_2_length_1042490_cov_333.485775	1340.1061
NODE_3_length_1028950_cov_334.726989	1340.278
NODE_4_length_840047_cov_11.843308	46.978184
NODE_5_length_543595_cov_16.711889	66.81759
NODE_6_length_480222_cov_22.253024	87.15831
NODE_7_length_453250_cov_18.589325	73.82533
NODE_8_length_440772_cov_365.041507	1458.1416
NODE_9_length_400324_cov_16.163917	63.58636
NODE_10_length_394349_cov_17.781582	70.50163
NODE_11_length_369585_cov_10.628994	42.50279
NODE_12_length_358565_cov_15.469970	61.16337
NODE_13_length_341015_cov_17.718765	70.264565
NODE_14_length_325461_cov_13.489512	53.881657
NODE_15_length_320082_cov_22.810385	89.90086
NODE_16_length_306395_cov_321.844284	1293.1018
NODE_17_length_269691_cov_128.473972	514.9816
NODE_18_length_268248_cov_113.728173	454.77722
NODE_19_length_257014_cov_12.055347	47.05076
NODE_20_length_250423_cov_22.701731	90.194405
NODE_21_length_246384_cov_20.796983	82.449684
NODE_22_length_236721_cov_12.139496	48.524498
NODE_23_length_233920_cov_22.279272	88.374985
NODE_24_length_218989_cov_19.061736	75.81386
NODE_25_length_218675_cov_11.505773	44.953053
NODE_26_length_212110_cov_18.424126	72.84159
NODE_27_length_204644_cov_106.806021	427.34375
NODE_28_length_204459_cov_17.889087	71.00961
NODE_29_length_186967_cov_134.987684	535.347
NODE_30_length_184516_cov_17.587734	69.42078
NODE_31_length_177832_cov_123.583602	493.54333
NODE_32_length_176155_cov_31.665281	125.44743
NODE_33_length_174978_cov_18.139730	70.450935
NODE_34_length_171952_cov_124.356359	496.6434
NODE_35_length_164698_cov_12.656955	50.64768
NODE_36_length_148124_cov_104.692069	418.4056
NODE_37_length_142657_cov_14.561339	57.90374
NODE_38_length_140998_cov_130.540623	518.6765
NODE_39_length_132867_cov_103.847160	415.67255
NODE_40_length_132556_cov_116.937510	467.64334
NODE_41_length_129407_cov_15.100888	59.941814
NODE_42_length_125107_cov_20.835716	81.72135
NODE_43_length_118620_cov_10.756108	42.93875
NODE_44_length_117595_cov_125.833299	504.548
NODE_45_length_112765_cov_115.582539	458.01157
NODE_46_length_112343_cov_106.498718	426.4296
NODE_47_length_107600_cov_140.802501	564.41486
NODE_48_length_103495_cov_160.749729	619.8875
NODE_49_length_102484_cov_120.183776	481.1006
NODE_50_length_102149_cov_114.239142	454.58792
NODE_51_length_102016_cov_126.660046	507.13266
NODE_52_length_100013_cov_27.780688	109.95466
NODE_53_length_99345_cov_28.383030	113.38693
NODE_54_length_88325_cov_106.607987	425.65137
NODE_55_length_87620_cov_15.814972	62.83385
NODE_56_length_87015_cov_144.947137	578.6757
NODE_57_length_86431_cov_146.120971	583.7879
NODE_58_length_84037_cov_134.535579	483.96906
NODE_59_length_83979_cov_126.627723	497.31744
NODE_60_length_83096_cov_127.159957	506.7511
NODE_61_length_78604_cov_120.207972	481.6092
NODE_62_length_76218_cov_122.255190	489.03506
NODE_63_length_68627_cov_28.959109	109.108635
NODE_64_length_67330_cov_124.830204	498.85757
NODE_65_length_65668_cov_15.637785	61.9929
NODE_66_length_63146_cov_135.247262	541.9876
NODE_67_length_59674_cov_329.467653	1319.2064
NODE_68_length_58714_cov_113.290083	450.99258
NODE_69_length_57825_cov_142.084196	570.2792
NODE_70_length_57777_cov_141.480562	566.626
NODE_71_length_56613_cov_133.186852	532.9634
NODE_72_length_55182_cov_370.900013	1486.328
