## htsjdk.samtools.metrics.StringHeader
# CollectGcBiasMetrics CHART_OUTPUT=/home/modesto/data/freeDNA/gc/F2_gc_bias_PAE.pdf SUMMARY_OUTPUT=/home/modesto/data/freeDNA/gc/F2_gc_bias_PAE_summary_metrics.txt INPUT=/home/modesto/data/freeDNA/bowtie2/mapping_F2_result_PAE_sorted.bam OUTPUT=/home/modesto/data/freeDNA/gc/F2_gc_bias_PAE.txt REFERENCE_SEQUENCE=/home/modesto/data/freeDNA/refs/CP013113.1_PAER4.fasta    SCAN_WINDOW_SIZE=100 MINIMUM_GENOME_FRACTION=1.0E-5 IS_BISULFITE_SEQUENCED=false METRIC_ACCUMULATION_LEVEL=[ALL_READS] ALSO_IGNORE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Feb 08 16:17:21 CET 2022

## METRICS CLASS	picard.analysis.GcBiasDetailMetrics
ACCUMULATION_LEVEL	READS_USED	GC	WINDOWS	READ_STARTS	MEAN_BASE_QUALITY	NORMALIZED_COVERAGE	ERROR_BAR_WIDTH	SAMPLE	LIBRARY	READ_GROUP
All Reads	ALL	78	48376	14672	27	0,5918	0,004886			
All Reads	ALL	79	29731	8652	27	0,567835	0,006105			
All Reads	ALL	80	17737	5118	26	0,563035	0,00787			
All Reads	ALL	81	9989	2750	26	0,537188	0,010244			
All Reads	ALL	82	5303	1427	26	0,525071	0,0139			
All Reads	ALL	83	2646	698	26	0,514732	0,019483			
All Reads	ALL	84	1266	316	25	0,487045	0,027398			
All Reads	ALL	85	629	144	24	0,446712	0,037226			
All Reads	ALL	86	282	74	28	0,512033	0,059523			
All Reads	ALL	87	91	23	21	0,493176	0,102834			
All Reads	ALL	88	35	11	29	0,613253	0,184903			
All Reads	ALL	89	18	4	0	0,433614	0,216807			
All Reads	ALL	90	20	3	0	0,292689	0,168984			
All Reads	ALL	91	2	1	0	0,975631	0,975631			
All Reads	ALL	92	0	0	0	0	0			
All Reads	ALL	93	0	0	0	0	0			
All Reads	ALL	94	0	0	0	0	0			
All Reads	ALL	95	0	0	0	0	0			
All Reads	ALL	96	0	0	0	0	0			
All Reads	ALL	97	0	0	0	0	0			
All Reads	ALL	98	0	0	0	0	0			
All Reads	ALL	99	0	0	0	0	0			
All Reads	ALL	100	0	0	0	0	0			


