NODE_15_length_269884_cov_14.589481,bin_1
NODE_51_length_101884_cov_15.341455,bin_1
NODE_44_length_112344_cov_14.827650,bin_1
NODE_100_length_56614_cov_14.259163,bin_1
NODE_56_length_95561_cov_14.978839,bin_1
NODE_109_length_48551_cov_12.942882,bin_1
NODE_24_length_177699_cov_14.996335,bin_1
NODE_20_length_204845_cov_13.101563,bin_1
NODE_94_length_59534_cov_12.124397,bin_1
NODE_62_length_88354_cov_13.609678,bin_1
NODE_144_length_31300_cov_14.428677,bin_1
NODE_31_length_141057_cov_14.626452,bin_1
NODE_89_length_62484_cov_15.913774,bin_1
NODE_106_length_50644_cov_12.635672,bin_1
NODE_195_length_14888_cov_12.637767,bin_1
NODE_36_length_131949_cov_14.855141,bin_1
NODE_35_length_132867_cov_14.517762,bin_1
NODE_68_length_78604_cov_13.998269,bin_1
NODE_50_length_102526_cov_13.714524,bin_1
NODE_49_length_103902_cov_16.196790,bin_1
NODE_127_length_40160_cov_13.305797,bin_1
NODE_183_length_17330_cov_15.204631,bin_1
NODE_66_length_83979_cov_15.428757,bin_1
NODE_71_length_75410_cov_14.250481,bin_1
NODE_76_length_71838_cov_12.706365,bin_1
NODE_125_length_40867_cov_15.192419,bin_1
NODE_53_length_97508_cov_16.437113,bin_1
NODE_147_length_30847_cov_17.265816,bin_1
NODE_196_length_14569_cov_15.201667,bin_1
NODE_34_length_133289_cov_11.228515,bin_1
NODE_93_length_59805_cov_14.068000,bin_1
NODE_139_length_32327_cov_13.299486,bin_1
NODE_122_length_41606_cov_18.028375,bin_1
NODE_121_length_41966_cov_17.468063,bin_1
NODE_188_length_16542_cov_11.665373,bin_1
NODE_99_length_57633_cov_17.437771,bin_1
NODE_128_length_39569_cov_17.811485,bin_1
NODE_103_length_53878_cov_12.746874,bin_1
NODE_155_length_29351_cov_14.619231,bin_1
NODE_59_length_92368_cov_13.254753,bin_1
NODE_176_length_20461_cov_14.814221,bin_1
NODE_192_length_15554_cov_14.079747,bin_1
NODE_107_length_50636_cov_17.794033,bin_1
NODE_65_length_86822_cov_17.100660,bin_1
NODE_156_length_29070_cov_19.148751,bin_1
NODE_169_length_23933_cov_16.818285,bin_1
NODE_98_length_57777_cov_15.077371,bin_1
NODE_230_length_5307_cov_14.861386,bin_1
NODE_74_length_74166_cov_17.307201,bin_1
NODE_218_length_9223_cov_16.329625,bin_1
NODE_115_length_43807_cov_12.829768,bin_1
NODE_135_length_35183_cov_10.989752,bin_1
NODE_166_length_25235_cov_13.126807,bin_1
NODE_170_length_23873_cov_12.454824,bin_1
NODE_185_length_16864_cov_11.728241,bin_1
NODE_41_length_116007_cov_14.891748,bin_1
NODE_83_length_67330_cov_13.702311,bin_1
NODE_91_length_60768_cov_18.983216,bin_1
NODE_92_length_59822_cov_14.918099,bin_1
NODE_97_length_57836_cov_13.767121,bin_1
NODE_102_length_54855_cov_14.687409,bin_1
NODE_119_length_42482_cov_13.049732,bin_1
NODE_124_length_41279_cov_17.506671,bin_1
NODE_141_length_31809_cov_15.659161,bin_1
NODE_143_length_31581_cov_19.523917,bin_1
NODE_148_length_30843_cov_15.323373,bin_1
NODE_157_length_29014_cov_28.462343,bin_1
NODE_161_length_26744_cov_16.061636,bin_1
NODE_163_length_26536_cov_14.502247,bin_1
NODE_167_length_24205_cov_15.404638,bin_1
NODE_172_length_23427_cov_14.256332,bin_1
NODE_174_length_20980_cov_25.403441,bin_1
NODE_187_length_16662_cov_12.523875,bin_1
