NODE_6_length_480222_cov_130.185846,bin_3
NODE_65_length_68627_cov_129.488683,bin_3
NODE_14_length_320156_cov_129.480536,bin_3
NODE_42_length_125107_cov_134.956122,bin_3
NODE_89_length_41594_cov_121.749464,bin_3
NODE_86_length_42583_cov_112.941921,bin_3
NODE_81_length_53265_cov_123.570306,bin_3
NODE_20_length_268827_cov_139.012847,bin_3
NODE_102_length_31611_cov_89.781626,bin_3
NODE_111_length_24223_cov_155.041253,bin_3
NODE_113_length_21264_cov_143.903909,bin_3
NODE_119_length_15419_cov_218.659008,bin_3
NODE_122_length_10811_cov_132.056248,bin_3
NODE_132_length_4532_cov_413.532723,bin_3
NODE_142_length_2854_cov_332.666309,bin_3
NODE_144_length_2596_cov_379.432113,bin_3
NODE_153_length_1379_cov_1043.911631,bin_3
NODE_156_length_1255_cov_214.719167,bin_3
NODE_19_length_269698_cov_128.375174,bin_1
NODE_44_length_116670_cov_130.537907,bin_1
NODE_47_length_112343_cov_129.543068,bin_1
NODE_22_length_264873_cov_132.585206,bin_1
NODE_77_length_56613_cov_131.147442,bin_1
NODE_35_length_148467_cov_131.684217,bin_1
NODE_37_length_140998_cov_133.272898,bin_1
NODE_26_length_210556_cov_129.335913,bin_1
NODE_52_length_102129_cov_131.823168,bin_1
NODE_36_length_148124_cov_129.839116,bin_1
NODE_92_length_40794_cov_129.614595,bin_1
NODE_38_length_132867_cov_129.217187,bin_1
NODE_60_length_78604_cov_128.673554,bin_1
NODE_79_length_54996_cov_129.049307,bin_1
NODE_61_length_76219_cov_130.360210,bin_1
NODE_39_length_132556_cov_130.462397,bin_1
NODE_93_length_40160_cov_131.890213,bin_1
NODE_21_length_268093_cov_128.239727,bin_1
NODE_51_length_102484_cov_128.163967,bin_1
NODE_32_length_171952_cov_131.937684,bin_1
NODE_64_length_69779_cov_130.765260,bin_1
NODE_58_length_83096_cov_132.045459,bin_1
NODE_43_length_117595_cov_129.765680,bin_1
NODE_46_length_112765_cov_132.695351,bin_1
NODE_55_length_88325_cov_129.013447,bin_1
NODE_110_length_25235_cov_129.500437,bin_1
NODE_91_length_40867_cov_133.901034,bin_1
NODE_49_length_107600_cov_131.636124,bin_1
NODE_83_length_47615_cov_151.679037,bin_1
NODE_88_length_41605_cov_138.951071,bin_1
NODE_76_length_57624_cov_135.777137,bin_1
NODE_101_length_32326_cov_138.681820,bin_1
NODE_105_length_29277_cov_148.619636,bin_1
NODE_98_length_35140_cov_147.787345,bin_1
NODE_112_length_23933_cov_135.180124,bin_1
NODE_57_length_87015_cov_131.687431,bin_1
NODE_80_length_54855_cov_131.421989,bin_1
NODE_75_length_57777_cov_129.124528,bin_1
NODE_87_length_42482_cov_129.941429,bin_1
NODE_103_length_31581_cov_129.804542,bin_1
NODE_108_length_26744_cov_129.876803,bin_1
NODE_97_length_35183_cov_128.734628,bin_1
NODE_84_length_43804_cov_128.540584,bin_1
